ReaxFF version 2.0
Compiled on:        Thu Sep 22 02:33:57 PDT 2016
 ewh  -3.95423939016263995E-004
 ewh  -3.95424852318373174E-004
 ewh  -3.95811361310465415E-004
 ewh  -3.95812277435356316E-004
 ewh  -4.86621348359488732E-004
 ewh  -4.86622553873281905E-004
 ewh  -3.96042487660492974E-004
 ewh  -3.96043402867964469E-004
 ewh  -3.11019581498348983E-004
 ewh  -4.59945207577259053E-004
 ewh  -4.59410318698179278E-004
 ewh  -3.10068369767142076E-004
 ewh  -7.22399685686194760E-004
 ewh  -1.66677470328743783E-003
 ewh  -2.33923235862622259E-003
 ewh  -1.66226952508565103E-003
 ewh  -7.19447036511224394E-004
 ewh  -3.10584967043159613E-004
 ewh  -1.22736147409580184E-003
 ewh  -4.33540945477884677E-004
 ewh  -5.33331840456195434E-003
 ewh  -4.33540954676942642E-004
 ewh  -6.73984899622809925E-004
 ewh  -1.65320915636835084E-002
 ewh  -6.73984912876190632E-004
 ewh  -6.73526494431210846E-004
 ewh  -1.64999955136186927E-002
 ewh  -6.73526504362232997E-004
 ewh  -4.32777875377791813E-004
 ewh  -5.31169707400707108E-003
 ewh  -4.32777879048781920E-004
 ewh  -1.22227623270966968E-003
 ewh  -3.09445096472175777E-004
 ewh  -1.22549702176098308E-003
 ewh  -5.35902076170950399E-004
 ewh  -8.90924909322286969E-003
 ewh  -5.35902085933735598E-004
 ewh  -1.13092428461475099E-003
 ewh  -6.60884733989828554E-002
 ewh  -1.13092430443450663E-003
 ewh  -1.52136912665152180E-003
 ewh    1.4715721180581707     
 ewh  -1.52136914627335655E-003
 ewh  -1.12995801913338034E-003
 ewh  -6.60947823940981199E-002
 ewh  -1.12995802573244127E-003
 ewh  -5.35188361200703705E-004
 ewh  -8.87910689016992334E-003
 ewh  -5.35188361200703705E-004
 ewh  -1.22227439121870129E-003
 ewh  -7.19644941760081130E-004
 ewh  -4.32849717494949700E-004
 ewh  -5.31372989572889091E-003
 ewh  -4.32849723002653802E-004
 ewh  -1.13011332071016705E-003
 ewh  -6.60939364362583964E-002
 ewh  -1.13011333391070537E-003
 ewh  -2.11459362526246778E-003
 ewh  -2.11459364048046218E-003
 ewh  -2.11447299150871373E-003
 ewh  -2.11447299150871373E-003
 ewh  -1.12995636731489865E-003
 ewh  -6.60947910817705486E-002
 ewh  -1.12995636071585030E-003
 ewh  -4.32776956488305990E-004
 ewh  -5.31167097366990262E-003
 ewh  -4.32776952817325966E-004
 ewh  -7.19444311318443211E-004
 ewh  -3.09527961888451085E-004
 ewh  -1.65846741209140121E-003
 ewh  -6.72765640840637690E-004
 ewh  -1.64468363939759485E-002
 ewh  -6.72765644145993462E-004
 ewh  -1.52024013000067295E-003
 ewh    1.4526045044444715     
 ewh  -1.52024013000067295E-003
 ewh  -2.11458981602991036E-003
 ewh  -2.11458980081195326E-003
 ewh  -1.52136421509332519E-003
 ewh    1.4714887987304588     
 ewh  -1.52136419547157695E-003
 ewh  -6.73524008589139597E-004
 ewh  -1.64998209090315429E-002
 ewh  -6.73523998658166344E-004
 ewh  -1.66225842650090535E-003
 ewh  -3.10066891144638289E-004
 ewh  -4.57706342578925458E-004
 ewh  -2.32857386449933541E-003
 ewh  -6.72764813473085942E-004
 ewh  -1.64467784342695947E-002
 ewh  -6.72764810167736024E-004
 ewh  -1.13011001647101176E-003
 ewh  -6.60939551769804817E-002
 ewh  -1.13011000327052440E-003
 ewh  -1.13091932351810790E-003
 ewh  -6.60885123325091195E-002
 ewh  -1.13091930369846956E-003
 ewh  -6.73981582161319948E-004
 ewh  -1.65318581731101442E-002
 ewh  -6.73981568908026520E-004
 ewh  -2.33921048135379232E-003
 ewh  -4.59407321636042887E-004
 ewh  -4.57705845535518537E-004
 ewh  -1.65846187970359921E-003
 ewh  -4.32848338856612908E-004
 ewh  -5.31369072534194214E-003
 ewh  -4.32848333348932279E-004
 ewh  -5.35899632441763727E-004
 ewh  -8.90914533603996348E-003
 ewh  -5.35899622679037943E-004
 ewh  -4.33538642856885910E-004
 ewh  -5.33325280026211105E-003
 ewh  -4.33538633657893865E-004
 ewh  -1.66675799526233071E-003
 ewh  -4.59941705578206382E-004
 ewh  -3.09527076774856796E-004
 ewh  -7.19641306840006342E-004
 ewh  -1.22548778197962898E-003
 ewh  -1.22735036387226749E-003
 ewh  -7.22393292105153861E-004
 ewh  -3.11017206025053484E-004
 ewh  -3.10582892374494722E-004
 ewh  -4.53236516219737891E-004
 ewh  -4.53237625429859430E-004
 ewh  -7.08543821686762531E-004
 ewh  -7.08545832417694548E-004
 ewh  -7.06976679472386235E-004
 ewh  -7.06978682510106516E-004
 ewh  -4.50651324900080410E-004
 ewh  -4.50652422776647466E-004
 ewh  -3.07143603943595231E-004
 ewh  -3.07144264184645811E-004
 ewh  -9.14032677419353962E-004
 ewh  -9.14035501088553788E-004
 ewh  -2.28096871557333580E-003
 ewh  -2.28097826460927147E-003
 ewh  -3.32632517470313107E-003
 ewh  -3.32634095043242905E-003
 ewh  -2.26829265728827360E-003
 ewh  -2.26830211893074398E-003
 ewh  -9.06555770810241451E-004
 ewh  -9.06558553885109452E-004
 ewh  -3.04524105035220186E-004
 ewh  -3.04524754332783113E-004
 ewh  -3.07051789338411878E-004
 ewh  -3.07052448735574185E-004
 ewh  -1.20413201854601705E-003
 ewh  -1.20413609278922137E-003
 ewh  -5.16130163131231674E-003
 ewh  -5.16132995612323883E-003
 ewh  -1.57356054514615797E-002
 ewh  -1.57357287785291032E-002
 ewh  -1.56677005269594237E-002
 ewh  -1.56678230564140063E-002
 ewh  -5.11470604350326534E-003
 ewh  -5.11473395432051649E-003
 ewh  -1.19297322438588352E-003
 ewh  -1.19297723062988109E-003
 ewh  -3.04523860331080531E-004
 ewh  -3.04524508479187331E-004
 ewh  -9.13895516242550407E-004
 ewh  -9.13898334374047775E-004
 ewh  -5.16387414472381165E-003
 ewh  -5.16390246332395879E-003
 ewh  -3.29407132790535892E-002
 ewh  -3.29410197807238972E-002
 ewh  -6.56195349760497898E-002
 ewh  -6.56197004043484466E-002
 ewh  -3.26738560840737907E-002
 ewh  -3.26741592683799861E-002
 ewh  -5.11469552464085143E-003
 ewh  -5.11472338600083443E-003
 ewh  -9.06553674924001499E-004
 ewh  -9.06556448151177936E-004
 ewh  -4.53128856378223505E-004
 ewh  -4.53129961334101060E-004
 ewh  -2.28356932200694243E-003
 ewh  -2.28357886026949678E-003
 ewh  -1.57865469885885394E-002
 ewh  -1.57866706144963211E-002
 ewh  -6.56714811249552721E-002
 ewh  -6.56716382555434797E-002
 ewh  -6.56194726236015574E-002
 ewh  -6.56196377686736609E-002
 ewh  -1.56676082526049087E-002
 ewh  -1.56677303479415241E-002
 ewh  -2.26828197864888462E-003
 ewh  -2.26829139010122300E-003
 ewh  -4.50649674234452464E-004
 ewh  -4.50650764356640349E-004
 ewh  -7.09455786499582370E-004
 ewh  -7.09457791812235930E-004
 ewh  -3.33935301839220072E-003
 ewh  -3.33936882056049726E-003
 ewh  -1.57865003972858069E-002
 ewh  -1.57866238039973024E-002
 ewh  -3.29404824591475950E-002
 ewh  -3.29407878748308944E-002
 ewh  -1.57354662622199958E-002
 ewh  -1.57355889344503036E-002
 ewh  -3.32630145586743347E-003
 ewh  -3.32631712009909481E-003
 ewh  -7.06972918318183046E-004
 ewh  -7.06974903685039964E-004
 ewh  -7.09455030747484098E-004
 ewh  -7.09457032509419995E-004
 ewh  -2.28356213891331471E-003
 ewh  -2.28357164341488287E-003
 ewh  -5.16384218372339596E-003
 ewh  -5.16387035204954933E-003
 ewh  -5.16125904496362795E-003
 ewh  -5.16128716954243442E-003
 ewh  -2.28095078515541932E-003
 ewh  -2.28096024991732019E-003
 ewh  -7.08539294960377412E-004
 ewh  -7.08541284423579989E-004
 ewh  -4.53127609295130300E-004
 ewh  -4.53128708392542667E-004
 ewh  -9.13891279165353712E-004
 ewh  -9.13894077388549726E-004
 ewh  -1.20412436824537234E-003
 ewh  -1.20412840653989187E-003
 ewh  -9.14026320541520701E-004
 ewh  -9.14029114342335093E-004
 ewh  -4.53233605444458934E-004
 ewh  -4.53234700980528890E-004
 ewh  -3.07050304845907912E-004
 ewh  -3.07050957269906202E-004
 ewh  -3.07141871346070471E-004
 ewh  -3.07142523448523507E-004
 ewh  -3.07142523448523507E-004
 ewh  -3.07141871346070471E-004
 ewh  -3.07050957269905823E-004
 ewh  -3.07050304845907533E-004
 ewh  -4.53234700980528890E-004
 ewh  -4.53233605444458934E-004
 ewh  -9.14029114342335093E-004
 ewh  -9.14026320541520701E-004
 ewh  -1.20412840653989187E-003
 ewh  -1.20412436824537234E-003
 ewh  -9.13894077388549726E-004
 ewh  -9.13891279165353712E-004
 ewh  -4.53128708392542667E-004
 ewh  -4.53127609295130300E-004
 ewh  -7.08541284423579989E-004
 ewh  -7.08539294960377412E-004
 ewh  -2.28096024991732019E-003
 ewh  -2.28095078515541932E-003
 ewh  -5.16128716954243442E-003
 ewh  -5.16125904496362795E-003
 ewh  -5.16387035204954933E-003
 ewh  -5.16384218372339596E-003
 ewh  -2.28357164341488287E-003
 ewh  -2.28356213891331471E-003
 ewh  -7.09457032509419995E-004
 ewh  -7.09455030747484098E-004
 ewh  -7.06974903685039964E-004
 ewh  -7.06972918318183046E-004
 ewh  -3.32631712009909134E-003
 ewh  -3.32630145586743087E-003
 ewh  -1.57355889344503036E-002
 ewh  -1.57354662622199958E-002
 ewh  -3.29407878748308944E-002
 ewh  -3.29404824591475603E-002
 ewh  -1.57866238039973024E-002
 ewh  -1.57865003972858069E-002
 ewh  -3.33936882056049726E-003
 ewh  -3.33935301839220072E-003
 ewh  -7.09457791812235930E-004
 ewh  -7.09455786499582370E-004
 ewh  -4.50650764356640349E-004
 ewh  -4.50649674234452464E-004
 ewh  -2.26829139010122300E-003
 ewh  -2.26828197864888462E-003
 ewh  -1.56677303479415241E-002
 ewh  -1.56676082526049087E-002
 ewh  -6.56196377686736609E-002
 ewh  -6.56194726236015435E-002
 ewh  -6.56716382555434797E-002
 ewh  -6.56714811249552721E-002
 ewh  -1.57866706144963211E-002
 ewh  -1.57865469885885394E-002
 ewh  -2.28357886026949678E-003
 ewh  -2.28356932200694243E-003
 ewh  -4.53129961334101548E-004
 ewh  -4.53128856378224535E-004
 ewh  -9.06556448151178804E-004
 ewh  -9.06553674924002475E-004
 ewh  -5.11472338600083010E-003
 ewh  -5.11469552464085143E-003
 ewh  -3.26741592683799861E-002
 ewh  -3.26738560840737907E-002
 ewh  -6.56197004043484466E-002
 ewh  -6.56195349760497898E-002
 ewh  -3.29410197807238972E-002
 ewh  -3.29407132790535892E-002
 ewh  -5.16390246332395879E-003
 ewh  -5.16387414472381685E-003
 ewh  -9.13898334374047775E-004
 ewh  -9.13895516242550407E-004
 ewh  -3.04524508479187331E-004
 ewh  -3.04523860331080531E-004
 ewh  -1.19297723062988109E-003
 ewh  -1.19297322438588352E-003
 ewh  -5.11473395432051649E-003
 ewh  -5.11470604350326534E-003
 ewh  -1.56678230564140063E-002
 ewh  -1.56677005269594237E-002
 ewh  -1.57357287785291032E-002
 ewh  -1.57356054514615797E-002
 ewh  -5.16132995612323883E-003
 ewh  -5.16130163131231674E-003
 ewh  -1.20413609278922137E-003
 ewh  -1.20413201854601705E-003
 ewh  -3.07052448735574185E-004
 ewh  -3.07051789338411878E-004
 ewh  -3.04524754332783113E-004
 ewh  -3.04524105035220186E-004
 ewh  -9.06558553885109452E-004
 ewh  -9.06555770810241451E-004
 ewh  -2.26830211893074398E-003
 ewh  -2.26829265728827360E-003
 ewh  -3.32634095043242905E-003
 ewh  -3.32632517470313107E-003
 ewh  -2.28097826460927147E-003
 ewh  -2.28096871557333580E-003
 ewh  -9.14035501088553788E-004
 ewh  -9.14032677419353962E-004
 ewh  -3.07144264184646136E-004
 ewh  -3.07143603943595557E-004
 ewh  -4.50652422776647466E-004
 ewh  -4.50651324900080410E-004
 ewh  -7.06978682510106516E-004
 ewh  -7.06976679472386235E-004
 ewh  -7.08545832417694548E-004
 ewh  -7.08543821686762531E-004
 ewh  -4.53237625429859430E-004
 ewh  -4.53236516219737891E-004
 ewh  -3.10582892374494722E-004
 ewh  -3.11017206025052887E-004
 ewh  -7.22393292105153861E-004
 ewh  -1.22735036387226749E-003
 ewh  -1.22548778197962898E-003
 ewh  -7.19641306840006342E-004
 ewh  -3.09527076774857122E-004
 ewh  -4.59941705578205786E-004
 ewh  -1.66675799526232963E-003
 ewh  -4.33538633657893214E-004
 ewh  -5.33325280026210932E-003
 ewh  -4.33538642856885531E-004
 ewh  -5.35899622679037943E-004
 ewh  -8.90914533603996348E-003
 ewh  -5.35899632441763727E-004
 ewh  -4.32848333348932659E-004
 ewh  -5.31369072534194214E-003
 ewh  -4.32848338856612908E-004
 ewh  -1.65846187970360029E-003
 ewh  -4.57705845535518537E-004
 ewh  -4.59407321636042887E-004
 ewh  -2.33921048135379232E-003
 ewh  -6.73981568908026520E-004
 ewh  -1.65318581731101269E-002
 ewh  -6.73981582161319948E-004
 ewh  -1.13091930369846826E-003
 ewh  -6.60885123325091334E-002
 ewh  -1.13091932351810790E-003
 ewh  -1.13011000327052440E-003
 ewh  -6.60939551769804817E-002
 ewh  -1.13011001647101176E-003
 ewh  -6.72764810167736024E-004
 ewh  -1.64467784342695947E-002
 ewh  -6.72764813473085942E-004
 ewh  -2.32857386449933541E-003
 ewh  -4.57706342578925837E-004
 ewh  -3.10066891144638289E-004
 ewh  -1.66225842650090535E-003
 ewh  -6.73523998658166344E-004
 ewh  -1.64998209090315429E-002
 ewh  -6.73524008589139597E-004
 ewh  -1.52136419547157695E-003
 ewh    1.4714887987304528     
 ewh  -1.52136421509332519E-003
 ewh  -2.11458980081195326E-003
 ewh  -2.11458981602991036E-003
 ewh  -1.52024013000067295E-003
 ewh    1.4526045044444742     
 ewh  -1.52024013000067295E-003
 ewh  -6.72765644145993462E-004
 ewh  -1.64468363939759589E-002
 ewh  -6.72765640840637690E-004
 ewh  -1.65846741209140229E-003
 ewh  -3.09527961888451085E-004
 ewh  -7.19444311318443211E-004
 ewh  -4.32776952817325966E-004
 ewh  -5.31167097366989915E-003
 ewh  -4.32776956488305990E-004
 ewh  -1.12995636071585030E-003
 ewh  -6.60947910817705625E-002
 ewh  -1.12995636731489865E-003
 ewh  -2.11447299150871373E-003
 ewh  -2.11447299150871373E-003
 ewh  -2.11459364048046218E-003
 ewh  -2.11459362526246778E-003
 ewh  -1.13011333391070537E-003
 ewh  -6.60939364362583964E-002
 ewh  -1.13011332071016705E-003
 ewh  -4.32849723002653802E-004
 ewh  -5.31372989572889091E-003
 ewh  -4.32849717494949700E-004
 ewh  -7.19644941760082973E-004
 ewh  -1.22227439121869999E-003
 ewh  -5.35188361200703705E-004
 ewh  -8.87910689016992334E-003
 ewh  -5.35188361200703705E-004
 ewh  -1.12995802573244127E-003
 ewh  -6.60947823940981199E-002
 ewh  -1.12995801913338034E-003
 ewh  -1.52136914627335655E-003
 ewh    1.4715721180581707     
 ewh  -1.52136912665152180E-003
 ewh  -1.13092430443450663E-003
 ewh  -6.60884733989828416E-002
 ewh  -1.13092428461475099E-003
 ewh  -5.35902085933735598E-004
 ewh  -8.90924909322286969E-003
 ewh  -5.35902076170950399E-004
 ewh  -1.22549702176098438E-003
 ewh  -3.09445096472175777E-004
 ewh  -1.22227623270966968E-003
 ewh  -4.32777879048781920E-004
 ewh  -5.31169707400706761E-003
 ewh  -4.32777875377791813E-004
 ewh  -6.73526504362232997E-004
 ewh  -1.64999955136186927E-002
 ewh  -6.73526494431210846E-004
 ewh  -6.73984912876190632E-004
 ewh  -1.65320915636835084E-002
 ewh  -6.73984899622809925E-004
 ewh  -4.33540954676942967E-004
 ewh  -5.33331840456195434E-003
 ewh  -4.33540945477885111E-004
 ewh  -1.22736147409580184E-003
 ewh  -3.10584967043159613E-004
 ewh  -7.19447036511224394E-004
 ewh  -1.66226952508564886E-003
 ewh  -2.33923235862622259E-003
 ewh  -1.66677470328743783E-003
 ewh  -7.22399685686194760E-004
 ewh  -3.10068369767142076E-004
 ewh  -4.59410318698179278E-004
 ewh  -4.59945207577259053E-004
 ewh  -3.11019581498348983E-004
 ewh  -3.06327645339079656E-004
 ewh  -3.06328303242501176E-004
 ewh  -3.05748944552359993E-004
 ewh  -3.05749600221662970E-004
 ewh  -4.53509120138315309E-004
 ewh  -4.53510230238055089E-004
 ewh  -9.12632428479392076E-004
 ewh  -9.12635246382463984E-004
 ewh  -1.19909494045311420E-003
 ewh  -1.19909899198806917E-003
 ewh  -9.08325753558213958E-004
 ewh  -9.08328548812806095E-004
 ewh  -4.50125142788209266E-004
 ewh  -4.50126237988804844E-004
 ewh  -7.10535374856032702E-004
 ewh  -7.10537393126091594E-004
 ewh  -2.28332456878223072E-003
 ewh  -2.28333413096909986E-003
 ewh  -5.14725435675491335E-003
 ewh  -5.14728257898271549E-003
 ewh  -5.12887462134349170E-003
 ewh  -5.12890268470601266E-003
 ewh  -2.26471613568986511E-003
 ewh  -2.26472556911049006E-003
 ewh  -7.03999674407803223E-004
 ewh  -7.04001659184230744E-004
 ewh  -7.10459065576406700E-004
 ewh  -7.10461081780179972E-004
 ewh  -3.34200479485901626E-003
 ewh  -3.34202066977869064E-003
 ewh  -1.57661574204236189E-002
 ewh  -1.57662810578525457E-002
 ewh  -3.27886933058150684E-002
